 2016	 1	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   8	  12	  21	  27	  56	  34	 86	 81	 79	 50	 42	 20	 15	 22	 24	 14	 12	 8	 9	 9	 2	 1	 4	 4	 2	1	0	 4	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   8	  12	  21	  27	  56	  34	 86	 81	 79	 50	 42	 20	 15	 22	 24	 14	 12	 8	 9	 9	 2	 1	 4	 4	 2	1	0	 4	#_153       
 2016	 4	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   9	  14	  54	  41	  67	  45	 54	 41	 74	 70	 77	 70	 62	 72	 57	 61	 57	48	35	27	21	11	13	 8	 9	3	2	 9	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   9	  14	  54	  41	  67	  45	 54	 41	 74	 70	 77	 70	 62	 72	 57	 61	 57	48	35	27	21	11	13	 8	 9	3	2	 9	#_154       
 2016	 7	2	0	0	11.6	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   1	   1	   2	   5	   4	  14	  15	 15	 13	  5	  7	  4	  3	  3	  2	  5	  2	  2	 2	 2	 0	 2	 2	 2	 1	 2	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   1	   1	   2	   5	   4	  14	  15	 15	 13	  5	  7	  4	  3	  3	  2	  5	  2	  2	 2	 2	 0	 2	 2	 2	 1	 2	0	0	 0	#_155       
 2016	10	2	0	0	 5.2	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   4	   3	   1	   2	   3	  4	  3	  3	  5	  1	  0	  0	  1	  2	  3	  4	 2	 2	 2	 2	 1	 0	 2	 1	1	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   4	   3	   1	   2	   3	  4	  3	  3	  5	  1	  0	  0	  1	  2	  3	  4	 2	 2	 2	 2	 1	 0	 2	 1	1	0	 0	#_156       
 2017	 1	2	0	0	37.1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	   0	   0	   3	   4	  10	  13	  18	  26	 29	 33	 25	 17	 11	 15	 18	 25	 17	 14	 19	18	16	 8	 6	 4	 1	 3	 2	9	4	 2	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	   0	   0	   3	   4	  10	  13	  18	  26	 29	 33	 25	 17	 11	 15	 18	 25	 17	 14	 19	18	16	 8	 6	 4	 1	 3	 2	9	4	 2	#_157       
 2017	 4	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   1	  23	  29	  71	  59	  49	  55	 84	 67	 66	 53	 60	 44	 56	 61	 55	 27	 28	16	21	13	16	 8	14	 7	 6	4	3	 3	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   1	  23	  29	  71	  59	  49	  55	 84	 67	 66	 53	 60	 44	 56	 61	 55	 27	 28	16	21	13	16	 8	14	 7	 6	4	3	 3	#_158       
 2017	 7	2	0	0	11.7	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   0	  12	  13	   7	  10	 10	 17	  3	  5	  3	  5	  6	  4	  4	  5	  5	 0	 4	 2	 1	 1	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   0	  12	  13	   7	  10	 10	 17	  3	  5	  3	  5	  6	  4	  4	  5	  5	 0	 4	 2	 1	 1	 0	 0	 0	0	0	 0	#_159       
 2017	10	2	0	0	 7.8	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	   1	   1	   2	  15	   8	   5	   6	   3	  4	  5	  5	  7	  4	  2	  1	  0	  3	  0	  1	 0	 0	 2	 0	 1	 0	 0	 0	0	1	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	   1	   1	   2	  15	   8	   5	   6	   3	  4	  5	  5	  7	  4	  2	  1	  0	  3	  0	  1	 0	 0	 2	 0	 1	 0	 0	 0	0	1	 0	#_160       
 2018	 1	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  1	   1	   2	  19	  31	  57	  52	  35	  56	 55	 69	 55	 48	 68	 46	 40	 38	 38	 19	 15	15	14	 9	12	11	10	 3	 3	5	3	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  1	   1	   2	  19	  31	  57	  52	  35	  56	 55	 69	 55	 48	 68	 46	 40	 38	 38	 19	 15	15	14	 9	12	11	10	 3	 3	5	3	 1	#_161       
 2018	 4	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  1	  0	  0	  0	  0	  0	  2	  2	  4	  7	   8	  12	  12	  34	  98	  63	  50	  35	 66	 73	 53	 39	 49	 30	 37	 51	 36	 27	 23	21	11	21	11	 9	 5	 6	 6	1	3	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  1	  0	  0	  0	  0	  0	  2	  2	  4	  7	   8	  12	  12	  34	  98	  63	  50	  35	 66	 73	 53	 39	 49	 30	 37	 51	 36	 27	 23	21	11	21	11	 9	 5	 6	 6	1	3	 1	#_162       
 2018	 7	2	0	0	 6.8	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   1	   1	   2	  11	   5	   3	   5	  2	  2	  4	  4	  7	  5	  2	  0	  4	  0	  2	 2	 2	 2	 1	 0	 0	 1	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   1	   1	   2	  11	   5	   3	   5	  2	  2	  4	  4	  7	  5	  2	  0	  4	  0	  2	 2	 2	 2	 1	 0	 0	 1	 0	0	0	 0	#_163       
 2018	10	2	0	0	12.6	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  1	  0	  0	  0	  0	  0	  0	   1	   0	   0	   1	   7	   4	   6	  10	  6	  6	 17	 10	  9	  8	  8	 11	  1	  2	  1	 1	 3	 4	 0	 3	 3	 0	 1	1	1	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  1	  0	  0	  0	  0	  0	  0	   1	   0	   0	   1	   7	   4	   6	  10	  6	  6	 17	 10	  9	  8	  8	 11	  1	  2	  1	 1	 3	 4	 0	 3	 3	 0	 1	1	1	 0	#_164       
 2019	 1	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  2	  0	  0	  0	  0	  0	  0	  0	  0	  3	   1	  10	  20	  29	  33	  46	  37	  31	 35	 33	 25	 33	 24	 27	 32	 22	 21	 19	 15	10	13	12	 6	 4	 6	 2	 6	4	5	 4	0	0	0	0	0	0	0	0	 0	  0	  0	  2	  0	  0	  0	  0	  0	  0	  0	  0	  3	   1	  10	  20	  29	  33	  46	  37	  31	 35	 33	 25	 33	 24	 27	 32	 22	 21	 19	 15	10	13	12	 6	 4	 6	 2	 6	4	5	 4	#_165       
 2019	 4	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  1	  0	  2	  2	  0	  0	  0	  1	  0	   6	   7	  19	  20	  54	  77	  70	  70	 97	 78	 53	 47	 57	 32	 54	 47	 27	 46	 42	36	31	13	11	10	 9	 7	 5	4	3	 8	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  1	  0	  2	  2	  0	  0	  0	  1	  0	   6	   7	  19	  20	  54	  77	  70	  70	 97	 78	 53	 47	 57	 32	 54	 47	 27	 46	 42	36	31	13	11	10	 9	 7	 5	4	3	 8	#_166       
 2019	 7	2	0	0	10.6	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  1	  1	  0	  1	  1	  0	  0	  0	  0	   0	   0	   5	   7	  12	   6	  14	  12	  8	 15	  4	  2	  3	  2	  3	  1	  0	  0	  2	 1	 2	 2	 0	 1	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  1	  1	  0	  1	  1	  0	  0	  0	  0	   0	   0	   5	   7	  12	   6	  14	  12	  8	 15	  4	  2	  3	  2	  3	  1	  0	  0	  2	 1	 2	 2	 0	 1	 0	 0	 0	0	0	 0	#_167       
 2019	10	2	0	0	14.9	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  0	   0	   0	   0	   4	   2	   2	   2	   5	 15	  7	  8	  7	 11	 14	  4	  8	 13	 15	  9	 1	 4	 3	 3	 0	 1	 2	 1	3	3	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  0	   0	   0	   0	   4	   2	   2	   2	   5	 15	  7	  8	  7	 11	 14	  4	  8	 13	 15	  9	 1	 4	 3	 3	 0	 1	 2	 1	3	3	 1	#_168       
 2020	 1	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  1	  0	  0	  0	  3	   2	   7	   9	  14	  14	  10	  27	  28	 32	 32	 32	 16	 31	 21	 30	 30	 37	 36	 32	18	19	 7	 8	 8	 3	 7	 1	7	4	 3	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  1	  0	  0	  0	  3	   2	   7	   9	  14	  14	  10	  27	  28	 32	 32	 32	 16	 31	 21	 30	 30	 37	 36	 32	18	19	 7	 8	 8	 3	 7	 1	7	4	 3	#_169       
 2020	 4	2	0	0	47.2	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  0	  0	   1	   1	   8	  16	  25	  21	  35	  55	 46	 30	 38	 28	 24	 17	 17	 19	 25	 11	  9	11	 3	10	 3	 1	 2	 1	 2	3	0	 9	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  0	  0	   1	   1	   8	  16	  25	  21	  35	  55	 46	 30	 38	 28	 24	 17	 17	 19	 25	 11	  9	11	 3	10	 3	 1	 2	 1	 2	3	0	 9	#_170       
 2020	10	2	0	0	 3.1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   1	   2	   2	   2	   4	  4	  0	  1	  1	  1	  1	  2	  1	  0	  2	  2	 0	 1	 1	 0	 0	 0	 0	 1	0	2	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   1	   2	   2	   2	   4	  4	  0	  1	  1	  1	  1	  2	  1	  0	  2	  2	 0	 1	 1	 0	 0	 0	 0	 1	0	2	 0	#_171       
 2021	 1	2	0	0	18.3	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	   0	   2	   1	   5	   3	   7	   7	  12	 13	  5	  4	  9	  8	  6	  6	  8	 12	 16	  6	 7	 6	 3	 9	 1	 4	 2	 5	7	1	 7	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	   0	   2	   1	   5	   3	   7	   7	  12	 13	  5	  4	  9	  8	  6	  6	  8	 12	 16	  6	 7	 6	 3	 9	 1	 4	 2	 5	7	1	 7	#_172       
 2021	 4	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  2	  1	 10	 20	 16	  8	   7	  11	  36	  20	  22	  33	  30	  29	 31	 28	 43	 45	 52	 44	 44	 26	 29	 35	 14	10	 7	 8	 6	 3	 1	 1	 2	2	4	 9	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  2	  1	 10	 20	 16	  8	   7	  11	  36	  20	  22	  33	  30	  29	 31	 28	 43	 45	 52	 44	 44	 26	 29	 35	 14	10	 7	 8	 6	 3	 1	 1	 2	2	4	 9	#_173       
 2021	10	2	0	0	14.5	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  1	  0	  0	  1	  4	  6	  1	   3	   5	   9	  10	   9	   9	   7	   6	  4	  5	  5	  4	 13	 20	  5	  6	  2	  2	  1	 2	 3	 0	 0	 0	 1	 0	 0	0	1	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  1	  0	  0	  1	  4	  6	  1	   3	   5	   9	  10	   9	   9	   7	   6	  4	  5	  5	  4	 13	 20	  5	  6	  2	  2	  1	 2	 3	 0	 0	 0	 1	 0	 0	0	1	 0	#_174       
 1996	 1	8	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  3	  7	  1	  3	  2	 16	 10	 19	  28	  41	  49	  42	  36	  35	  28	  45	 50	 34	 24	 20	 23	  9	 10	  8	  7	  3	  1	 3	 3	 1	 4	 1	 0	 0	 1	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  3	  7	  1	  3	  2	 16	 10	 19	  28	  41	  49	  42	  36	  35	  28	  45	 50	 34	 24	 20	 23	  9	 10	  8	  7	  3	  1	 3	 3	 1	 4	 1	 0	 0	 1	0	0	 0	#_183       
 1996	 4	8	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  1	  1	 12	 23	 41	 57	 41	 31	 32	  23	  36	  38	  54	  34	  40	  42	  41	 41	 38	 18	 24	 18	 16	  8	 22	 11	 10	  9	 4	 4	 4	 1	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  1	  1	 12	 23	 41	 57	 41	 31	 32	  23	  36	  38	  54	  34	  40	  42	  41	 41	 38	 18	 24	 18	 16	  8	 22	 11	 10	  9	 4	 4	 4	 1	 0	 0	 0	 0	0	0	 0	#_184       
 1996	 7	8	0	0	  33	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  4	  4	  7	 12	 11	 19	 18	 17	  16	  12	  13	  13	  18	  17	  16	  21	 13	 11	 14	 16	 20	 11	  3	  8	  3	  5	  3	 4	 1	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  4	  4	  7	 12	 11	 19	 18	 17	  16	  12	  13	  13	  18	  17	  16	  21	 13	 11	 14	 16	 20	 11	  3	  8	  3	  5	  3	 4	 1	 0	 0	 0	 0	 0	 0	0	0	 0	#_185       
 1996	10	8	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  1	  3	  2	  1	  3	  7	 15	 39	 59	 50	  54	  44	  45	  40	  47	  44	  49	  52	 64	 36	 36	 31	 29	 26	 20	 16	  7	  3	  6	 4	 0	 2	 3	 0	 0	 1	 0	0	0	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  1	  3	  2	  1	  3	  7	 15	 39	 59	 50	  54	  44	  45	  40	  47	  44	  49	  52	 64	 36	 36	 31	 29	 26	 20	 16	  7	  3	  6	 4	 0	 2	 3	 0	 0	 1	 0	0	0	 1	#_186       
 1997	 1	8	0	0	  50	0	0	0	0	0	0	0	0	 0	  1	  0	  0	  3	  4	  0	  2	  5	 10	 38	 60	104	  86	  85	  71	  62	  67	  86	  67	  81	 61	 55	 52	 32	 36	 33	 24	 25	 13	  8	  8	 2	 5	 2	 3	 1	 0	 1	 1	0	1	 0	0	0	0	0	0	0	0	0	 0	  1	  0	  0	  3	  4	  0	  2	  5	 10	 38	 60	104	  86	  85	  71	  62	  67	  86	  67	  81	 61	 55	 52	 32	 36	 33	 24	 25	 13	  8	  8	 2	 5	 2	 3	 1	 0	 1	 1	0	1	 0	#_187       
 1997	 4	8	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  2	  2	  2	  6	  8	 10	 42	 59	  72	  93	  59	  38	  46	  33	  37	  40	 36	 36	 31	 37	 26	 16	 19	 13	  9	  8	  7	12	 3	 6	 4	 0	 1	 1	 2	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  2	  2	  2	  6	  8	 10	 42	 59	  72	  93	  59	  38	  46	  33	  37	  40	 36	 36	 31	 37	 26	 16	 19	 13	  9	  8	  7	12	 3	 6	 4	 0	 1	 1	 2	0	0	 0	#_188       
 1997	 7	8	0	0	29.9	0	0	0	0	0	0	0	0	 1	  1	  0	  0	  0	  0	  0	  0	  0	  0	  3	  2	  8	  13	  20	  34	  40	  36	  31	  28	  25	 18	 13	  9	  4	  3	  3	  1	  4	  0	  0	  0	 1	 1	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 1	  1	  0	  0	  0	  0	  0	  0	  0	  0	  3	  2	  8	  13	  20	  34	  40	  36	  31	  28	  25	 18	 13	  9	  4	  3	  3	  1	  4	  0	  0	  0	 1	 1	 0	 0	 0	 0	 0	 0	0	0	 0	#_189       
 1997	10	8	0	0	37.2	0	0	0	0	0	0	0	0	 0	  0	  1	  5	  1	  5	  0	  0	  0	  5	  4	  4	 12	  16	  30	  28	  40	  27	  23	  27	  27	 25	 13	 15	 11	 13	 11	 10	  6	  4	  2	  2	 2	 3	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  1	  5	  1	  5	  0	  0	  0	  5	  4	  4	 12	  16	  30	  28	  40	  27	  23	  27	  27	 25	 13	 15	 11	 13	 11	 10	  6	  4	  2	  2	 2	 3	 0	 0	 0	 0	 0	 0	0	0	 0	#_190       
 1998	 1	8	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  3	  0	  0	  0	  1	  3	 10	 11	  29	  41	  59	  73	  53	  46	  50	  38	 34	 28	 23	 25	 21	 10	 10	 14	  7	  8	  3	 4	 0	 0	 0	 0	 1	 1	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  3	  0	  0	  0	  1	  3	 10	 11	  29	  41	  59	  73	  53	  46	  50	  38	 34	 28	 23	 25	 21	 10	 10	 14	  7	  8	  3	 4	 0	 0	 0	 0	 1	 1	 0	0	0	 0	#_191       
 1998	 4	8	0	0	29.2	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  4	  5	  3	  2	  0	  5	  5	  9	  15	  16	  24	  37	  18	  14	  21	  16	  7	 12	 14	  7	 15	 13	  7	  4	  6	  6	  1	 3	 1	 1	 0	 1	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  4	  5	  3	  2	  0	  5	  5	  9	  15	  16	  24	  37	  18	  14	  21	  16	  7	 12	 14	  7	 15	 13	  7	  4	  6	  6	  1	 3	 1	 1	 0	 1	 0	 0	 0	0	0	 0	#_192       
 1998	 7	8	0	0	48.1	0	0	0	0	0	0	0	2	 4	  8	 20	  8	  1	  2	  3	  7	 18	 11	  6	  5	 11	  18	  16	  30	  32	  30	  36	  24	  33	 23	 27	 24	 21	 25	 12	  8	  4	  1	  3	  2	 3	 1	 0	 0	 0	 0	 0	 0	2	0	 0	0	0	0	0	0	0	0	2	 4	  8	 20	  8	  1	  2	  3	  7	 18	 11	  6	  5	 11	  18	  16	  30	  32	  30	  36	  24	  33	 23	 27	 24	 21	 25	 12	  8	  4	  1	  3	  2	 3	 1	 0	 0	 0	 0	 0	 0	2	0	 0	#_193       
 1998	10	8	0	0	  50	0	0	0	0	0	0	0	0	 0	  1	  2	 10	 20	 12	  3	  2	  5	  8	 20	 43	 43	  47	  54	  45	  62	  96	  99	 114	  92	 75	 57	 62	 52	 37	 21	 24	 17	 13	  4	  6	 9	 3	 2	 0	 0	 0	 2	 0	1	0	 0	0	0	0	0	0	0	0	0	 0	  1	  2	 10	 20	 12	  3	  2	  5	  8	 20	 43	 43	  47	  54	  45	  62	  96	  99	 114	  92	 75	 57	 62	 52	 37	 21	 24	 17	 13	  4	  6	 9	 3	 2	 0	 0	 0	 2	 0	1	0	 0	#_194       
 1999	 1	8	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  1	  9	 25	 25	  5	  8	  8	  7	 12	 20	  27	  21	  31	  39	  61	  60	  93	  91	 55	 51	 46	 34	 22	 28	 17	 16	 11	  6	  5	 5	 3	 2	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  1	  9	 25	 25	  5	  8	  8	  7	 12	 20	  27	  21	  31	  39	  61	  60	  93	  91	 55	 51	 46	 34	 22	 28	 17	 16	 11	  6	  5	 5	 3	 2	 0	 0	 0	 0	 0	0	0	 0	#_195       
 1999	 4	8	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  3	 12	 17	 14	  6	 13	 16	 22	  21	  24	  22	  19	  39	  37	  41	  26	 43	 31	 39	 31	 22	 23	 26	 13	 10	  7	  9	 9	 7	 6	 0	 2	 1	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  3	 12	 17	 14	  6	 13	 16	 22	  21	  24	  22	  19	  39	  37	  41	  26	 43	 31	 39	 31	 22	 23	 26	 13	 10	  7	  9	 9	 7	 6	 0	 2	 1	 0	 0	0	0	 0	#_196       
 1999	 7	8	0	0	   4	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  5	  2	  0	  5	  2	   0	   0	   3	   3	   3	   4	   1	   0	  1	  3	  2	  1	  1	  2	  0	  1	  1	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  5	  2	  0	  5	  2	   0	   0	   3	   3	   3	   4	   1	   0	  1	  3	  2	  1	  1	  2	  0	  1	  1	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	#_197       
 1999	10	8	0	0	36.2	0	0	0	0	0	0	0	0	 0	  0	  0	  1	  5	  4	  2	  2	  2	  6	  5	 10	  3	  15	  20	  20	  17	  27	  27	  27	  23	 29	 32	 20	 14	 19	 12	  9	  1	  6	  2	  0	 0	 0	 1	 1	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  1	  5	  4	  2	  2	  2	  6	  5	 10	  3	  15	  20	  20	  17	  27	  27	  27	  23	 29	 32	 20	 14	 19	 12	  9	  1	  6	  2	  0	 0	 0	 1	 1	 0	 0	 0	 0	0	0	 0	#_198       
 2000	 1	8	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  9	 10	  6	  8	  9	 13	 31	 43	 34	  59	  63	  67	  69	  63	  64	  61	  73	 88	 95	 84	 71	 64	 58	 52	 22	 31	 14	 13	 8	 9	 7	 3	 2	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  9	 10	  6	  8	  9	 13	 31	 43	 34	  59	  63	  67	  69	  63	  64	  61	  73	 88	 95	 84	 71	 64	 58	 52	 22	 31	 14	 13	 8	 9	 7	 3	 2	 0	 0	 0	0	0	 0	#_199       
 2000	 4	8	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  7	 11	 15	 13	 16	 27	 53	 71	 75	  83	  56	  77	  48	  38	  45	  52	  60	 73	 64	 76	 51	 51	 33	 47	 34	 23	  8	  9	19	 5	 1	 1	 1	 1	 0	 1	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  7	 11	 15	 13	 16	 27	 53	 71	 75	  83	  56	  77	  48	  38	  45	  52	  60	 73	 64	 76	 51	 51	 33	 47	 34	 23	  8	  9	19	 5	 1	 1	 1	 1	 0	 1	0	0	 0	#_200       
 2000	 7	8	0	0	22.9	0	0	0	0	0	0	0	0	 0	  0	  0	  1	  0	  0	  0	  4	  0	  5	  5	 12	 18	  16	  17	  14	  12	   8	   8	  10	   4	 15	 16	 15	  7	 10	 12	  6	  8	  3	  0	  1	 2	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  1	  0	  0	  0	  4	  0	  5	  5	 12	 18	  16	  17	  14	  12	   8	   8	  10	   4	 15	 16	 15	  7	 10	 12	  6	  8	  3	  0	  1	 2	 0	 0	 0	 0	 0	 0	 0	0	0	 0	#_201       
 2000	10	8	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  3	  6	 12	 20	  6	  3	  6	 11	 13	 18	 35	  66	  60	  67	  54	  64	  57	  71	  69	 53	 59	 52	 54	 39	 57	 44	 39	 31	 11	  8	10	 3	 8	 6	 2	 0	 1	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  3	  6	 12	 20	  6	  3	  6	 11	 13	 18	 35	  66	  60	  67	  54	  64	  57	  71	  69	 53	 59	 52	 54	 39	 57	 44	 39	 31	 11	  8	10	 3	 8	 6	 2	 0	 1	 0	0	0	 0	#_202       
 2001	 1	8	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  2	  6	  2	  0	  0	  6	 14	 12	 37	  55	  76	  85	  79	  63	  62	  57	  41	 46	 46	 34	 35	 22	 27	 31	 17	  8	 11	  9	 4	 4	 1	 2	 1	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  2	  6	  2	  0	  0	  6	 14	 12	 37	  55	  76	  85	  79	  63	  62	  57	  41	 46	 46	 34	 35	 22	 27	 31	 17	  8	 11	  9	 4	 4	 1	 2	 1	 0	 0	 0	0	0	 0	#_203       
 2001	 4	8	0	0	 6.3	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  2	  7	  2	  1	  1	  0	  3	  5	   4	   7	   6	   3	   1	   3	   3	   1	  1	  1	  3	  1	  1	  1	  1	  0	  1	  0	  0	 0	 1	 1	 2	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  2	  7	  2	  1	  1	  0	  3	  5	   4	   7	   6	   3	   1	   3	   3	   1	  1	  1	  3	  1	  1	  1	  1	  0	  1	  0	  0	 0	 1	 1	 2	 0	 0	 0	 0	0	0	 0	#_204       
 2004	 4	3	0	0	 1.5	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  1	  2	  2	  0	  0	  1	  1	   1	   0	   1	   0	   0	   1	   1	   0	  0	  0	  0	  0	  1	  2	  0	  0	  0	  1	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  1	  2	  2	  0	  0	  1	  1	   1	   0	   1	   0	   0	   1	   1	   0	  0	  0	  0	  0	  1	  2	  0	  0	  0	  1	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	#_205       
